{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 SampleNumber,Result,Time,Method\
1,1,74.606123,relax\
2,1,76.665595,relax\
3,2,69.560189,relax\
4,2,166.895535,relax\
5,1,71.937107,relax\
6,1,61.255279,relax\
7,1,69.657903,relax\
8,1,78.882328,relax\
9,2,97.044518,relax\
10,1,75.364690,relax\
}
